COVID-19 Interventions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asset,,Information,,,,,,Pre-Clinical Development,,,Manufacturing,,Regulatory,Clinical Development,,,Regulatory,Manufacturing,ON THE MARKET,,,Highest Status Ongoing Clinical Study (see clinical study tab for more studies),,,,,,,,,,,,,,
Asset,Sponsor,Funding or Manufacturing Partners,Country,Drug Type,Molecule Type,New/Repurposed,Status,Discovery/ Lead Development,Pre-Clinical Studies,Lead Selection,Clinical Batch,Analytical Testing Complete,IND or Equivalent,Phase 1 ,Phase 2,Phase 3,NDA or equivalent,Industrial Scale Batch,,Notes,,Phase,Patients,Sites,First Patient Enrolled,Last Patient Enrolled ,Primary Endpoint Data,Study End,Study Links,How to participate,,,,,,
mRNA-1273,Moderna & NIAID,"NIAID (NIH), Moderna, CEPI",USA,Prophylactic,mRNA Vaccine,New,Ongoing,1/11/2020,SKIPPED,1/13/2020,2/7/2020,2/24/2020,3/4/2020,3/16/2020,2-6 months away,5-12 months away,9-18 months away,9-21 months away,10-24 months away,,,1,45 Healthy Volunteers,"1 - Kaiser Permanente Washington Health Research Institute, Seattle, Washington",3/16/2020,TBD,Last Patient Enrolled + 57 days,Primary Endpoint Data + 337 days,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=2,https://corona.kpwashingtonresearch.org/,,,,,,Viral/Bacterial Vectors
,"Novavax, Inc.
Emergent BioSolutions, Inc.","CEPI
https://ir.novavax.com/news-releases/news-release-details/novavax-awarded-funding-cepi-covid-19-vaccine-development",USA,Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chimeric Viruses
"BNT162
https://www.pfizer.com/news/press-release/press-release-detail/pfizer_and_biontech_to_co_develop_potential_covid_19_vaccine","Pfizer Inc.
BioNTech SE",,"USA
Germany",Prophylactic-mRNA Vaccine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nake or Formulated DNA
,Imperial College London,,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mRNA
INO-4800,"Inovio Pharmaceuticals, Inc.
Beijing Advaccine Biotechnology Co.","CEPI
http://ir.inovio.com/news-and-media/news/press-release-details/2020/Inovio-Selected-by-CEPI-to-Develop-Vaccine-Against-New-Coronavirus/default.aspx","US
China",Prophylactic,,,,,,,,,,,,,,,,,,"1
https://www.precisionvaccinations.com/vaccines/ino-4800-dna-coronavirus-vaccine",30 healthy volunteers,U.S.,,,,,,,,,,,,Molecular Clamp
,Janssen,,,Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sanofi & BARDA,,,Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevzara,Regeneron & HHS,BARDA  https://www.hhs.gov/about/news/2020/03/21/hhs-funds-phase-2-3-clinical-trial-for-potential-treatment-for-covid-19.html,US,Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaxart & Emergent,https://investors.emergentbiosolutions.com/news-releases/news-release-details/emergent-biosolutions-signs-development-and-manufacturing-0?field_nir_news_date_value%5Bmin%5D=,us,Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
