,,COVID-19 Interventions,,SOP for Data Entry (Version 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Product,,Product Information,,,,,,,,,,Milestones,,Pre-Clinical Development Milestones,,,Manufacturing Milestones,Regulatory Milestones,Clinical Development Milestones,,,Regulatory Milestones,Manufacturing Milestones,ON THE MARKET,,Highest Status Ongoing Clinical Study (see clinical study tab for more studies),,,,,,,,,,,,,,
ID,Source?,Product Name - Chemical,Product Name - Brand,Sponsor,Intervention Type,Funding/Manufacturing Partners,Country,Molecule Type,Therapeutic Approach,New/Repurposed,Status,Notes,,Current Status,,Discovery/ Lead Development,Pre-Clinical Studies,Lead Selection,Clinical Batch,IND or Equivalent,Phase 1 ,Phase 2,Phase 3,NDA or equivalent,Industrial Scale Batch,,,Phase,Condition or Disease,Number of Participants,Accepts Healthy Subjects,# of Sites,Sites Locations,Study Start Date,Primary Completion DAte,Study Completion Date,How to participate,,Data Entry Owner,Date Entry Performed,Data Entry Update Owner,Date Update Performed
1,No,mRNA-1273,,Moderna; NIAID,Vaccine - Prophylactic,NIAID; Moderna; CEPI,USA,Other,Others,New,Ongoing,mRNA-based vaccine,,Phase 1,,1/11/2020,SKIPPED,1/13/2020,2/7/2020,3/4/2020,3/16/2020,,,,,,,1,,45,,2,Seattle - Washington; Decatur - Georgia,3/16/2020,TBD,Last Patient Enrolled + 57 days,https://corona.kpwashingtonresearch.org/,,Mats,3/17/2020,,
1,Yes,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,,,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins,,,,,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,,,,,,,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=2,,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=3,,,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=4,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=5,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=6,https://clinicaltrials.gov/ct2/show/NCT04283461?term=coronavirus+vaccine&draw=7,https://corona.kpwashingtonresearch.org/,,,,,
2,No,Novavax Candidate,,Novavax Inc.; Emergent BioSolutions Inc.,Vaccine - Prophylactic,CEPI,USA,Protein-based (including monoclonal antibodies),Others,New,Ongoing,,,Discovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Yes,,,,,https://ir.novavax.com/news-releases/news-release-details/novavax-awarded-funding-cepi-covid-19-vaccine-development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,No,BNT162,,Pfizer Inc.; BioNTech SE,Vaccine - Prophylactic,,USA; Germany,Other,Others,New,Ongoing,mRNA-based vaccine,,Phase 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Yes,BNT162,,https://www.pfizer.com/news/press-release/press-release-detail/pfizer_and_biontech_to_co_develop_potential_covid_19_vaccine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,No,,,Imperial College London,Vaccine - Prophylactic,,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
